load-history is a variable defined in `C source code'.
Its value is shown below.

Documentation:
Alist mapping file names to symbols and features.
Each alist element is a list that starts with a file name,
except for one element (optional) that starts with nil and describes
definitions evaluated from buffers not visiting files.

The file name is absolute and is the true file name (i.e. it doesn't
contain symbolic links) of the loaded file.

The remaining elements of each list are symbols defined as variables
and cons cells of the form `(provide . FEATURE)', `(require . FEATURE)',
`(defun . FUNCTION)', `(autoload . SYMBOL)', `(defface . SYMBOL)'
and `(t . SYMBOL)'.  An element `(t . SYMBOL)' precedes an entry
`(defun . FUNCTION)', and means that SYMBOL was an autoload before
this file redefined it as a function.

During preloading, the file name recorded is relative to the main Lisp
directory.  These file names are converted to absolute at startup.

Value: 
(("/home/hobbes/nxhtml/autostart.el" nxhtml-install-dir
  (defun . c-at-statement-start-p)
  (defun . c-at-expression-start-p)
  (defun . c-forward-single-comment)
  (defun . c-forward-comments)
  (defun . c-backward-single-comment)
  (defun . c-backward-comments)
  (defun . c-debug-sws-msg)
  (defun . c-put-is-sws)
  (defun . c-put-in-sws)
  (defun . c-remove-is-sws)
  (defun . c-remove-in-sws)
  (defun . c-remove-is-and-in-sws)
  (defun . c-invalidate-sws-region-after)
  (defun . c-forward-sws)
  (defun . c-backward-sws)
  (defun . c-partial-ws-p)
  c-state-cache c-state-cache-start c-state-cache-good-pos
  (defun . c-invalidate-state-cache)
  (defun . c-get-fallback-start-pos)
  (defun . c-parse-state)
  c-debug-parse-state
  (defun . c-debug-parse-state)
  (defun . c-toggle-parse-state-debug)
  (defun . c-whack-state-before)
  (defun . c-whack-state-after)
  (defun . c-most-enclosing-brace)
  (defun . c-least-enclosing-brace)
  (defun . c-safe-position)
  (defun . c-beginning-of-syntax)
  (defun . c-on-identifier)
  (defun . c-simple-skip-symbol-backward)
  (defun . c-beginning-of-current-token)
  (defun . c-end-of-current-token)
  c-jump-syntax-balanced c-jump-syntax-balanced c-jump-syntax-unbalanced c-jump-syntax-unbalanced
  (defun . c-forward-token-2)
  (defun . c-backward-token-2)
  (defun . c-forward-token-1)
  (defun . c-backward-token-1)
  (defun . c-syntactic-re-search-forward)
  (defun . c-syntactic-skip-backward)
  (defun . c-slow-in-literal)
  (defun . c-fast-in-literal)
  (defun . c-in-literal)
  (defun . c-literal-limits)
  (defun . c-literal-limits-fast)
  (defun . c-collect-line-comments)
  (defun . c-literal-type)
  c-find-decl-syntactic-pos c-find-decl-match-pos
  (defun . c-invalidate-find-decl-cache)
  (defun . c-debug-put-decl-spot-faces)
  (defun . c-debug-remove-decl-spot-faces)
  (defun . c-find-decl-prefix-search)
  (defun . c-find-decl-spots)
  c-found-types
  (defun . c-clear-found-types)
  (defun . c-add-type)
  (defun . c-unfind-type)
  (defun . c-check-type)
  (defun . c-list-found-types)
  (defun . c-trim-found-types)
  (defun . c-after-change-check-<>-operators)
  c-promote-possible-types c-parse-and-markup-<>-arglists c-restricted-<>-arglists c-record-type-identifiers c-record-ref-identifiers c-last-identifier-range
  (defun . c-record-type-id)
  (defun . c-record-ref-id)
  c-record-found-types
  (defun . c-forward-keyword-prefixed-id)
  (defun . c-forward-id-comma-list)
  (defun . c-forward-keyword-clause)
  (defun . c-forward-<>-arglist)
  (defun . c-forward-<>-arglist-recur)
  (defun . c-backward-<>-arglist)
  (defun . c-forward-name)
  (defun . c-forward-type)
  (defun . c-fdoc-shift-type-backward)
  (defun . c-forward-decl-or-cast-1)
  (defun . c-forward-label)
  (defun . c-forward-objc-directive)
  (defun . c-beginning-of-inheritance-list)
  (defun . c-in-method-def-p)
  (defun . c-in-gcc-asm-p)
  (defun . c-at-toplevel-p)
  (defun . c-just-after-func-arglist-p)
  (defun . c-in-knr-argdecl)
  (defun . c-skip-conditional)
  (defun . c-after-conditional)
  (defun . c-after-special-operator-id)
  (defun . c-backward-to-block-anchor)
  (defun . c-backward-to-decl-anchor)
  (defun . c-search-decl-header-end)
  (defun . c-beginning-of-decl-1)
  (defun . c-end-of-decl-1)
  (defun . c-looking-at-decl-block)
  (defun . c-search-uplist-for-classkey)
  (defun . c-inside-bracelist-p)
  (defun . c-looking-at-special-brace-list)
  (defun . c-looking-at-bos)
  (defun . c-looking-at-inexpr-block)
  (defun . c-looking-at-inexpr-block-backward)
  c-auto-newline-analysis
  (defun . c-brace-anchor-point)
  (defun . c-add-syntax)
  (defun . c-append-syntax)
  (defun . c-add-stmt-syntax)
  (defun . c-add-class-syntax)
  (defun . c-guess-continued-construct)
  (t . c-guess-basic-syntax)
  (defun . c-guess-basic-syntax)
  (defun . c-evaluate-offset)
  (defun . c-calc-offset)
  (defun . c-get-offset)
  (defun . c-get-syntactic-indentation)
  (provide . cc-engine))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/cc-vars.elc"
  (require . cc-defs)
  (defun . c-constant-symbol)
  c-style-variables c-fallback-style
  (defun . c-set-stylevar-fallback)
  (defun . defcustom-c-stylevar)
  (defun . c-valid-offset)
  c-strict-syntax-p c-echo-syntactic-information-p c-report-syntactic-errors c-basic-offset c-tab-always-indent c-insert-tab-function c-syntactic-indentation c-syntactic-indentation-in-macros c-comment-only-line-offset c-indent-comment-alist c-indent-comments-syntactically-p c-block-comment-prefix c-comment-prefix-regexp c-doc-comment-style c-ignore-auto-fill c-cleanup-list c-hanging-braces-alist c-max-one-liner-length c-hanging-colons-alist c-hanging-semi&comma-criteria c-backslash-column c-backslash-max-column c-auto-align-backslashes c-backspace-function c-delete-function c-require-final-newline c-electric-pound-behavior c-special-indent-hook c-label-minimum-indentation c-progress-interval c-objc-method-arg-min-delta-to-bracket c-objc-method-arg-unfinished-offset c-objc-method-parameter-offset c-default-style c-offsets-alist c-inside-block-syms c-inside-block-syms c-style-variables-are-local-p c-mode-hook c++-mode-hook objc-mode-hook java-mode-hook idl-mode-hook pike-mode-hook awk-mode-hook c-mode-common-hook c-initialization-hook c-enable-xemacs-performance-kludge-p c-old-style-variable-behavior
  (defun . c-make-font-lock-extra-types-blurb)
  c-font-lock-extra-types c++-font-lock-extra-types objc-font-lock-extra-types java-font-lock-extra-types idl-font-lock-extra-types pike-font-lock-extra-types c-file-style c-file-offsets c-indentation-style c-current-comment-prefix c-string-par-start c-string-par-separate c-sentence-end-with-esc-eol
  (provide . cc-vars))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/cc-defs.elc"
  (require . regexp-opt)
  c-version c-version-sym c-version-sym c-buffer-is-cc-mode c-inside-eval-when-compile
  (defun . cc-eval-when-compile)
  (defun . c-point)
  (defun . c-region-is-active-p)
  (defun . c-set-region-active)
  (defun . c-delete-and-extract-region)
  (defun . c-safe)
  (defun . c-int-to-char)
  (defun . c-sentence-end)
  (defun . c-default-value-sentence-end)
  (defun . c-save-buffer-state)
  (defun . c-tentative-buffer-changes)
  (defun . c-tnt-chng-record-state)
  (defun . c-tnt-chng-cleanup)
  (defun . c-forward-syntactic-ws)
  (defun . c-backward-syntactic-ws)
  (defun . c-forward-sexp)
  (defun . c-backward-sexp)
  (defun . c-safe-scan-lists)
  (defun . c-go-list-forward)
  (defun . c-go-list-backward)
  (defun . c-up-list-forward)
  (defun . c-up-list-backward)
  (defun . c-down-list-forward)
  (defun . c-down-list-backward)
  (defun . c-go-up-list-forward)
  (defun . c-go-up-list-backward)
  (defun . c-go-down-list-forward)
  (defun . c-go-down-list-backward)
  (defun . c-beginning-of-defun-1)
  (defun . c-at-vsemi-p)
  (defun . c-vsemi-status-unknown-p)
  (defun . c-benign-error)
  (defun . c-with-syntax-table)
  (defun . c-skip-ws-forward)
  (defun . c-skip-ws-backward)
  c-langs-are-parametric
  (defun . c-major-mode-is)
  c-use-extents c-use-extents
  (defun . c-put-char-property-fun)
  (defun . c-put-char-property)
  (defun . c-get-char-property)
  (defun . c-clear-char-property-fun)
  (defun . c-clear-char-property)
  (defun . c-clear-char-properties)
  (defun . c-clear-char-property-with-value-function)
  (defun . c-clear-char-property-with-value)
  (defun . c-put-overlay)
  (defun . c-delete-overlay)
  (defun . c-end-of-defun-1)
  c-<-as-paren-syntax c-<-as-paren-syntax
  (defun . c-mark-<-as-paren)
  c->-as-paren-syntax c->-as-paren-syntax
  (defun . c-mark->-as-paren)
  (defun . c-intersect-lists)
  (defun . c-lookup-lists)
  (defun . c-langelem-sym)
  (defun . c-langelem-pos)
  (defun . c-langelem-col)
  (defun . c-langelem-2nd-pos)
  (defun . c-keep-region-active)
  (defun . c-mode-symbol)
  (defun . c-mode-var)
  (defun . c-got-face-at)
  (defun . c-face-name-p)
  (defun . c-concat-separated)
  (defun . c-make-keywords-re)
  (defun . c-make-bare-char-alt)
  (defun . c-regexp-opt)
  (defun . c-regexp-opt-depth)
  c-emacs-features c-alpha c-alpha c-alnum c-alnum c-digit c-digit c-upper c-upper c-lower c-lower
  (defun . c-add-language)
  c-lang-constants c-lang-const-expansion
  (defun . c-get-current-file)
  (defun . c-lang-defconst-eval-immediately)
  (defun . c-lang-defconst)
  (defun . c-define-lang-constant)
  (defun . c-lang-const)
  c-lang-constants-under-evaluation
  (defun . c-get-lang-constant)
  (defun . c-find-assignment-for-mode)
  (defun . c-lang-major-mode-is)
  (provide . cc-defs))
 ("/home/hobbes/nxhtml/util/majmodpri.el" majmodpri:version majmodpri-idle-sort-timer
  (defun . majmodpri-cancel-idle-sort)
  (defun . majmodpri-start-idle-sort)
  (defun . majmodpri-sort-lists-in-timer)
  majmodpri-schwarzian-ordnum
  (defun . majmodpri-schwarzian-in)
  (defun . majmodpri-schwarzian-out)
  majmodpri-no-nxml
  (defun . majmodpri-priority)
  (defun . majmodpri-compare-auto-modes)
  (defun . majmodpri-sort-auto-mode-alist)
  (defun . majmodpri-sort-magic-list)
  (t . majmodpri-sort-lists)
  (defun . majmodpri-sort-lists)
  (t . majmodpri-apply)
  (defun . majmodpri-apply)
  (defun . majmodpri-sort-apply-to-current)
  (t . majmodpri-apply-priorities)
  (defun . majmodpri-apply-priorities)
  majmodpri-mode-priorities majmodpri-lists-to-sort majmodpri-sort-after-load
  (provide . majmodpri))
 ("/home/hobbes/nxhtml/etc/schema/schema-path-patch.el" rncpp-this-dir
  (defun . rncpp-get-nxml-schema-dir)
  (defun . rncpp-patch-xhtml-loader))
 ("/home/hobbes/nxhtml/nxhtml/nxhtml-menu.el" nxhtml-menu:version
  (require . cl)
  (require . cus-edit)
  (require . dired)
  (require . gimp)
  (require . html-site)
  (require . nxhtml-mode)
  (require . css-color)
  (require . flymake)
  (require . flymake-php)
  (require . flymake-js)
  (require . udev-ecb)
  (require . udev-cedet)
  (require . udev-rinari)
  (defun . nxhtml-nxhtml-in-buffer)
  (defun . nxhtml-nxml-in-buffer)
  (defun . nxhtml-html-in-buffer)
  (defun . nxhtml-nxml-html-in-buffer)
  (defun . nxhtml-this-file-can-have-toc)
  (defun . nxhtml-buffer-possibly-local-viewable)
  (defun . nxhtml-buffer-possibly-remote-viewable)
  (defun . nxhtml-insert-menu-dynamically)
  (defun . nxhtml-menu-image-file)
  (defun . nxhtml-gimp-can-edit)
  (t . nxhtml-edit-with-gimp)
  (defun . nxhtml-edit-with-gimp)
  (t . nxhtml-browse-file)
  (defun . nxhtml-browse-file)
  (t . nxhtml-browse-region)
  (defun . nxhtml-browse-region)
  nxhtml-browseable-buffer-file
  (defun . nxhtml-save-browseable-temp-file)
  nxhtml-minor-mode-menu-map nxhtml-minor-mode-map nxhtml-minor-mode
  (defun . nxhtml-minor-mode)
  nxhtml-minor-mode-modes
  (defun . nxhtml-maybe-turn-on-minor-mode)
  nxhtml-minor-mode-major-mode nxhtml-global-minor-mode
  (t . nxhtml-global-minor-mode)
  (defun . nxhtml-global-minor-mode)
  nxhtml-global-minor-mode-buffers
  (defun . nxhtml-global-minor-mode-enable-in-buffers)
  (defun . nxhtml-global-minor-mode-check-buffers)
  (defun . nxhtml-global-minor-mode-cmhh)
  (defun . nxhtml-docfile)
  (defun . nxhtml-docfile-url)
  (defun . nxhtml-overview)
  (defun . nxhtml-tutorials)
  (defun . nxhtml-custom-valfaced)
  (defun . nxhtml-custom-insert-nxhtml-row)
  (defun . nxhtml-custom-h1)
  (defun . widget-button-notify)
  (defun . widget-insert-link)
  (defun . widget-insert-button)
  (defun . nxhtml-custom-url-link)
  (defun . nxhtml-custom-describe-defun)
  (defun . custom-set-and-prepare-save)
  (defun . nxhtml-welcome)
  nxhtml-skip-welcome
  (defun . nxhtml-skip-welcome)
  (defun . nxhtml-say-welcome-unless-skip)
  (provide . nxhtml-menu))
 ("/home/hobbes/nxhtml/util/udev-rinari.el" udev-rinari:version
  (require . udev)
  udev-rinari-dir udev-rinari-load-rinari udev-rinari-steps udev-rinari-update-buffer
  (defun . udev-rinari-buffer-name)
  (defun . udev-rinari-check-conflicts)
  (defun . udev-rinari-setup-when-finished)
  (t . udev-rinari-update)
  (defun . udev-rinari-update)
  udev-rinari-fetch-buffer
  (defun . udev-rinari-fetch)
  udev-rinari-diff-file udev-rinari-fetch-diff-buffer
  (defun . udev-rinari-fetch-diff)
  (defun . udev-rinari-check-diff)
  (provide . udev-rinari))
 ("/home/hobbes/nxhtml/util/udev-cedet.el" udev-cedet:version
  (require . udev)
  udev-cedet-dir
  (defun . udev-cedet-load-cedet)
  udev-cedet-load-cedet udev-cedet-steps
  (defun . udev-cedet-buffer-name)
  udev-cedet-update-buffer
  (defun . udev-cedet-setup-when-finished)
  (t . udev-cedet-update)
  (defun . udev-cedet-update)
  (defun . udev-cedet-fetch)
  (defun . udev-cedet-cvs-dir)
  (defun . udev-cedet-fetch-diff)
  (defun . udev-cedet-check-diff)
  (defun . udev-cedet-install-add-debug)
  (defun . udev-cedet-install)
  (provide . udev-cedet))
 ("/home/hobbes/nxhtml/util/udev-ecb.el" udev-ecb:version
  (require . udev)
  udev-ecb-dir
  (defun . udev-ecb-load-ecb)
  udev-ecb-load-ecb udev-ecb-steps
  (defun . udev-ecb-buffer-name)
  udev-ecb-update-buffer
  (defun . udev-ecb-check-cedet)
  (defun . udev-ecb-setup-when-finished)
  (t . udev-ecb-update)
  (defun . udev-ecb-update)
  (defun . udev-ecb-fetch)
  (defun . udev-ecb-cvs-dir)
  (defun . udev-ecb-fetch-diff)
  (defun . udev-ecb-check-diff)
  (defun . udev-ecb-install)
  (provide . udev-ecb))
 ("/home/hobbes/nxhtml/util/udev.el" udev:version
  (require . cl)
  (require . cus-edit)
  udev-log-buffer udev-is-log-buffer
  (defun . udev-check-is-log-buffer)
  udev-this-chain udev-last-error
  (defun . udev-set-last-error)
  (defun . udev-chain)
  (defun . udev-this-step)
  (defun . udev-goto-next-step)
  (defun . udev-num-steps)
  (defun . udev-step-num)
  (defun . udev-finish-function)
  udev-control-mode-map udev-control-mode-map udev-control-mode-syntax-table udev-control-mode-abbrev-table udev-control-mode-abbrev-table
  (defun . udev-control-mode)
  (defun . udev-call-first-step)
  udev-step-keymap
  (defun . udev-step-at-point)
  (defun . udev-rerun-this-step)
  (defun . udev-continue-from-this-step)
  (defun . udev-goto-this-step-source)
  (defun . udev-call-this-step)
  (defun . udev-call-next-step)
  udev-orig-sentinel
  (defun . udev-compilation-sentinel)
  (defun . udev-set-compilation-end-message)
  udev-continue-on-error-function
  (defun . udev-buffer-name)
  udev-this-dir
  (defun . udev-batch-compile)
  (defun . udev-fetch-cvs-diff)
  (defun . udev-cvs-diff-continue)
  (defun . udev-check-cvs-diff)
  (defun . udev-send-buffer-process)
  (provide . udev))
 ("/home/hobbes/nxhtml/related/flymake-js.el"
  (require . flymake)
  flymake-allowed-js-file-name-masks flymake-js-err-line-pattern-re flymake-js-rhino-jar flymake-js-rhino-js flymake-js-engine
  (defun . flymake-js-init)
  (defun . flymake-js-load)
  flymake-js-has-engine
  (defun . flymake-js-has-engine)
  (defun . flymake-js-turn-on)
  flymake-js-on
  (provide . flymake-js))
 ("/home/hobbes/nxhtml/related/flymake-php.el"
  (require . flymake)
  flymake-allowed-php-file-name-masks flymake-php-err-line-pattern-re
  (defun . flymake-php-init)
  flymake-php-has-engine
  (defun . flymake-php-has-engine)
  (defun . flymake-php-turn-on)
  flymake-php-on
  (defun . flymake-php-load)
  (provide . flymake-php))
 ("/usr/share/emacs/23.0.93/lisp/progmodes/flymake.elc" flymake-is-running flymake-timer flymake-last-change-time flymake-check-start-time flymake-check-was-interrupted flymake-err-info flymake-new-err-info
  (defun . flymake-makehash)
  (defun . flymake-float-time)
  (defun . flymake-replace-regexp-in-string)
  (defun . flymake-split-string)
  (defun . flymake-get-temp-dir)
  (defun . flymake-line-beginning-position)
  (defun . flymake-line-end-position)
  (defun . flymake-posn-at-point-as-event)
  (defun . flymake-popup-menu)
  (defun . flymake-make-emacs-menu)
  flymake-log-level
  (defun . flymake-log)
  (defun . flymake-ins-after)
  (defun . flymake-set-at)
  flymake-processes flymake-output-residual flymake-allowed-file-name-masks
  (defun . flymake-get-file-name-mode-and-masks)
  (defun . flymake-can-syntax-check-file)
  (defun . flymake-get-init-function)
  (defun . flymake-get-cleanup-function)
  (defun . flymake-get-real-file-name-function)
  flymake-find-buildfile-cache
  (defun . flymake-get-buildfile-from-cache)
  (defun . flymake-add-buildfile-to-cache)
  (defun . flymake-clear-buildfile-cache)
  (defun . flymake-find-buildfile)
  (defun . flymake-fix-file-name)
  (defun . flymake-same-files)
  flymake-master-file-dirs flymake-master-file-count-limit
  (defun . flymake-find-possible-master-files)
  (defun . flymake-master-file-compare)
  flymake-check-file-limit
  (defun . flymake-check-patch-master-file-buffer)
  (defun . flymake-replace-region)
  (defun . flymake-read-file-to-temp-buffer)
  (defun . flymake-copy-buffer-to-temp-buffer)
  (defun . flymake-check-include)
  (defun . flymake-find-buffer-for-file)
  (defun . flymake-create-master-file)
  (defun . flymake-save-buffer-in-file)
  (defun . flymake-save-string-to-file)
  (defun . flymake-read-file-to-string)
  (defun . flymake-process-filter)
  (defun . flymake-process-sentinel)
  (defun . flymake-post-syntax-check)
  (defun . flymake-parse-output-and-residual)
  (defun . flymake-parse-residual)
  (defun . flymake-er-make-er)
  (defun . flymake-er-get-line)
  (defun . flymake-er-get-line-err-info-list)
  (defun . flymake-ler-file)
  (defun . flymake-ler-line)
  (defun . flymake-ler-type)
  (defun . flymake-ler-text)
  (defun . flymake-ler-full-file)
  (defun . flymake-ler-p)
  (defun . copy-flymake-ler)
  (defun . flymake-ler-make-ler)
  (defun . flymake-ler-set-file)
  (defun . flymake-ler-set-full-file)
  (defun . flymake-ler-set-line)
  (defun . flymake-get-line-err-count)
  (defun . flymake-get-err-count)
  (defun . flymake-fix-line-numbers)
  (defun . flymake-highlight-err-lines)
  (defun . flymake-overlay-p)
  (defun . flymake-make-overlay)
  (defun . flymake-delete-own-overlays)
  (defun . flymake-region-has-flymake-overlays)
  (defface . flymake-errline)
  (defface . flymake-warnline)
  (defun . flymake-highlight-line)
  (defun . flymake-parse-err-lines)
  (defun . flymake-split-output)
  (defun . flymake-reformat-err-line-patterns-from-compile-el)
  (require . compile)
  flymake-err-line-patterns
  (defun . flymake-parse-line)
  (defun . flymake-find-err-info)
  (defun . flymake-line-err-info-is-less-or-equal)
  (defun . flymake-add-line-err-info)
  (defun . flymake-add-err-info)
  (defun . flymake-get-project-include-dirs-imp)
  flymake-get-project-include-dirs-function
  (defun . flymake-get-project-include-dirs)
